AlertID,Timestamp,UserID,Alert Type,Severity,Description,Resolved
A0936,2025-03-29 23:21:22,u068,Phishing,Low,Series though early tend effort college.,False
A0937,2025-04-11 23:28:43,u065,Data Exfiltration,High,Certain step similar point prove.,True
A0938,2025-04-03 14:00:11,u072,Unusual Access Time,Critical,Check religious teach free beyond pay style.,False
A0939,2025-03-16 01:34:21,u068,Privilege Escalation,Critical,Federal receive easy outside.,True
A0940,2025-03-20 16:15:37,u040,Phishing,Critical,Church act main too.,True
A0941,2025-03-21 10:14:22,u036,Data Exfiltration,Critical,Father vote writer behind wide.,False
A0942,2025-03-16 14:39:31,u015,Data Exfiltration,Low,Owner while forget eight look concern.,True
A0943,2025-03-23 11:01:04,u045,Phishing,Low,Reason story sea avoid goal view few.,False
A0944,2025-03-18 18:53:18,u026,Data Exfiltration,High,Strong front you coach note.,False
A0945,2025-03-16 19:58:18,u093,Data Exfiltration,Medium,Star individual decision yes end.,False
A0946,2025-03-24 17:11:29,u083,Phishing,Medium,Left serious firm indicate.,False
A0947,2025-03-16 23:16:31,u033,Privilege Escalation,Low,Dinner likely easy.,True
A0948,2025-03-26 10:12:06,u078,Data Exfiltration,Medium,Research system whatever nothing up wind.,True
A0949,2025-04-01 21:56:32,u072,Unusual Access Time,Medium,Choose new recognize place tend.,False
A0950,2025-03-15 11:45:56,u009,Unusual Access Time,High,Film benefit attention myself onto class.,False
A0951,2025-04-13 01:32:19,u032,Privilege Escalation,Medium,Official our a law both claim.,True
A0952,2025-03-16 13:55:19,u088,Brute Force,Low,Position drive within rock short.,False
A0953,2025-04-01 14:02:49,u054,Unusual Access Time,Low,Would whom everyone product.,True
A0954,2025-03-23 11:43:23,u033,Phishing,Medium,Pull number note break suffer safe much.,True
A0955,2025-04-05 06:14:54,u050,Brute Force,Low,Moment world hear media.,True
A0956,2025-03-29 20:43:23,u026,Data Exfiltration,Low,Network today story yard good drug know.,True
A0957,2025-04-08 20:15:24,u079,Unusual Access Time,High,Region pay almost.,False
A0958,2025-04-03 23:38:37,u078,Unusual Access Time,Medium,Memory north clearly identify.,False
A0959,2025-03-28 01:10:43,u072,Unusual Access Time,High,Certainly decision lay market difference.,False
A0960,2025-03-24 18:26:10,u043,Unusual Access Time,Low,Evening network hair.,False
A0961,2025-03-24 01:23:41,u082,Privilege Escalation,Low,Military realize sport executive door benefit include.,True
A0962,2025-04-11 20:15:36,u007,Data Exfiltration,Low,Finally fact situation that practice officer police.,True
A0963,2025-03-15 02:24:48,u061,Unusual Access Time,Medium,Past institution law area inside huge could.,False
A0964,2025-03-16 06:59:30,u005,Privilege Escalation,Low,Realize whom picture example.,True
A0965,2025-04-12 00:39:50,u071,Data Exfiltration,High,Knowledge field question now reduce myself.,True
A0966,2025-04-02 03:37:58,u071,Privilege Escalation,High,Window program case leader raise early.,True
A0967,2025-03-29 18:59:04,u056,Privilege Escalation,Low,Relationship already team grow which.,True
A0968,2025-04-10 09:44:22,u029,Data Exfiltration,High,Practice to point threat.,False
A0969,2025-03-15 08:51:58,u082,Brute Force,Critical,Best type tend culture.,True
A0970,2025-03-17 13:29:18,u001,Brute Force,Medium,Energy significant cause service can treatment.,False
A0971,2025-03-31 23:22:45,u006,Privilege Escalation,High,Outside language good he probably doctor mean.,False
A0972,2025-03-15 05:47:07,u015,Brute Force,Low,Democratic pay better together although song away.,False
A0973,2025-03-28 12:56:25,u043,Phishing,Critical,New much imagine performance then way.,False
A0974,2025-04-07 17:08:08,u004,Unusual Access Time,Medium,Debate hear partner value wear.,True
A0975,2025-04-11 04:13:54,u004,Brute Force,Low,Along sure yet language red other.,True
A0976,2025-03-22 19:49:29,u040,Phishing,Medium,Begin out admit forward myself free.,True
A0977,2025-04-11 14:49:12,u042,Phishing,High,Culture last culture audience evidence sell society.,False
A0978,2025-03-31 12:19:57,u095,Brute Force,Medium,Behavior particular loss case move.,False
A0979,2025-04-11 00:21:47,u094,Privilege Escalation,Low,Manager fund police defense lead.,True
A0980,2025-03-21 17:59:54,u063,Phishing,High,Without try action deal cell show for.,True
A0981,2025-03-25 22:16:30,u008,Privilege Escalation,Low,Policy fact matter industry thought.,False
A0982,2025-03-29 11:31:39,u058,Phishing,Low,Thank bank simply teach garden.,False
A0983,2025-03-15 01:17:49,u084,Brute Force,Medium,Suddenly wind suffer.,False
A0984,2025-03-28 16:27:01,u073,Data Exfiltration,High,Space cultural large before political class.,True
A0985,2025-04-01 00:25:26,u068,Brute Force,Low,Not fill good put although.,True
A0986,2025-03-22 21:40:10,u089,Brute Force,Low,Lead clear physical be off.,True
A0987,2025-03-20 19:39:44,u056,Brute Force,Low,Subject space analysis finally.,False
A0988,2025-03-19 06:26:52,u057,Brute Force,Low,Fire month will eye alone meeting.,True
A0989,2025-04-10 20:12:00,u003,Data Exfiltration,Low,Factor manager against may factor nation.,False
A0990,2025-04-11 21:11:12,u033,Phishing,Low,Exactly kid teacher.,True
A0991,2025-03-26 15:42:31,u085,Phishing,Medium,Yourself type speech.,False
A0992,2025-03-16 22:35:36,u043,Phishing,Low,Process until brother strong star treatment.,False
A0993,2025-04-03 19:53:49,u095,Unusual Access Time,High,Top improve improve political.,True
A0994,2025-04-01 07:10:40,u002,Data Exfiltration,High,To plant candidate certain.,False
A0995,2025-03-28 20:45:56,u089,Phishing,Medium,National cost edge could able.,False
A0996,2025-03-19 20:20:38,u091,Brute Force,Low,Movie daughter day nature example report foot.,True
A0997,2025-03-31 22:10:45,u019,Privilege Escalation,Low,Somebody for sound medical.,True
A0998,2025-03-26 13:11:40,u041,Data Exfiltration,High,Every fine let action nation.,False
A0999,2025-04-01 13:01:43,u046,Unusual Access Time,Low,Sound no answer increase true return.,False
A1000,2025-04-11 01:12:27,u069,Data Exfiltration,Medium,By traditional perform.,False
